PLOT_ID,SITE_ID,HABITAT,DATE,COVER_E3,COVER_E2,COVER_E1,LONGITUDE,LATITUDE,AREA100M,NO_SPECIES
C19-01,Kršlenica,ST,20190508,0,3,35,17.314,48.50747222,TRUE,38
C19-02,Kršlenica,UE,20190508,60,35,35,17.31586111,48.50772222,TRUE,29
C19-03,Kršlenica,NA,20190508,40,10,30,17.32116667,48.50666667,TRUE,13
C19-04,Medovarce-jih,UF,20190511,60,2,50,18.98994444,48.23791667,TRUE,34
C19-05,Medovarce-jih,UE,20190511,40,0,45,18.99044444,48.23794444,FALSE,32
C19-06,Medovarce-jih,ST,20190511,0,0,60,18.99211111,48.31969444,TRUE,33
C19-07,Medovarce-jih,LF,20190511,65,80,40,18.99161111,48.236,TRUE,20
C19-08,Stredná dolina,UE,20190512,65,1,45,18.39722222,48.73366667,TRUE,29
C19-09,Stredná dolina,ST,20190512,0,0,35,18.38483333,48.73358333,TRUE,32
C19-10,Stredná dolina,LE,20190512,50,2,30,18.39855556,48.73336111,TRUE,34
C19-11,Stredná dolina,LF,20190512,60,55,7,18.39788889,48.73286111,TRUE,14
C19-12,Šušov dol,UF,20190512,70,10,3,18.44796667,48.68309722,FALSE,15
C19-13,Šušov dol,UE,20190512,40,5,40,18.44820833,48.68298333,FALSE,42
C19-14,Šušov dol,ST,20190512,0,0,30,18.44832222,48.68288333,FALSE,25
C19-15,Ľutovský Drieňovec,UE,20190513,40,10,60,18.27266667,48.80525,FALSE,38
C19-16,Ľutovský Drieňovec,ST,20190513,0,0,30,18.27266944,48.80505278,TRUE,19
C19-17,Ľutovský Drieňovec,NF,20190513,65,4,7,18.27264722,48.80554444,TRUE,6
C19-18,Ľutovský Drieňovec,NA,20190513,40,30,5,18.272775,48.80479722,TRUE,29
C19-19,Ľutovský Drieňovec,LE,20190513,35,0,55,18.27273056,48.80488333,FALSE,31
C19-20,Ľutovský Drieňovec,LF,20190513,70,15,8,16.27145,48.80431667,TRUE,18
C19-21,Csákvár,ST,20190725,0,0,55,18.43755556,47.43294444,TRUE,25
C19-22,Csákvár,RL,20190725,40,0,50,18.43891944,47.43156111,TRUE,30
C19-23,Csákvár,UE,20190725,30,40,45,18.44141944,47.43066389,TRUE,28
C19-24,Csákvár,NF,20190725,70,20,15,18.44135278,47.43084722,TRUE,18
C19-25,Csákvár,LE,20190725,40,0,35,18.44108056,47.43048056,TRUE,22
C19-26,Csákvár,LF,20190725,80,0,60,18.44106944,47.43008889,TRUE,12
